=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f311_binarized=1    -0.05006212065406816
    Attrib f312_binarized=1    0.42356585080637615
    Attrib f313_binarized=1    -0.6701614410051071
    Attrib f314_binarized=1    1.294569622035925
    Attrib f315_binarized=1    -1.1228168247411816
    Attrib f316_binarized=1    -3.1753051729273483
    Attrib f317_binarized=1    -0.7828369528529319
    Attrib f318_binarized=1    0.4932658958907829
    Attrib f319_binarized=1    1.4299634940811252
    Attrib f320_binarized=1    -0.7750766621317555
    Attrib f321_binarized=1    -7.1440198352309245
    Attrib f322_binarized=1    -2.2116847001632243
    Attrib f323_binarized=1    -0.3929895824498947
    Attrib f324_binarized=1    -1.2995487275413715
    Attrib f325_binarized=1    -0.0713887041482348
    Attrib f326_binarized=1    1.5345885534564416
    Attrib f327_binarized=1    4.194652318152183
    Attrib f328_binarized=1    2.4455011132492936
    Attrib f329_binarized=1    2.015223290016523
    Attrib f330_binarized=1    1.8510785590441554
    Attrib f331_binarized=1    3.4840357488422335
    Attrib f332_binarized=1    1.1848001301044069
    Attrib f333_binarized=1    2.3429487197316345
    Attrib f334_binarized=1    0.4323753260768002
    Attrib f335_binarized=1    2.851698209608514
    Attrib f336_binarized=1    2.459043386621317
    Attrib f337_binarized=1    0.7720394765750127
    Attrib f338_binarized=1    1.0470751935569809
    Attrib f339_binarized=1    -0.10567961599896747
    Attrib f340_binarized=1    -0.0910616094088161
    Attrib f341_binarized=1    1.277301533607642
    Attrib f342_binarized=1    0.8092592971169076
    Attrib f343_binarized=1    2.566394411322429
    Attrib f344_binarized=1    0.6267325726881742
    Attrib f345_binarized=1    1.016463753770194
    Attrib f346_binarized=1    -0.8787062949424815
    Attrib f347_binarized=1    -0.09072190157512106
    Attrib f348_binarized=1    0.817487123181978
    Attrib f349_binarized=1    2.1458304553800387
    Attrib f350_binarized=1    0.6157623526831376
    Attrib f351_binarized=1    2.7753397971974536
    Attrib f352_binarized=1    0.43608844008379943
    Attrib f353_binarized=1    -6.742127709141318
    Attrib f354_binarized=1    -2.772094391806113
    Attrib f355_binarized=1    -2.0219114000502385
    Attrib f356_binarized=1    -2.3340459627340064
    Attrib f357_binarized=1    3.810663621299308
    Attrib f358_binarized=1    3.479764518511215
    Attrib f359_binarized=1    3.355366369289489
    Attrib f360_binarized=1    2.036334518087242
    Attrib f361_binarized=1    0.0508471580084026
    Attrib f362_binarized=1    -0.5354074525095041
    Attrib f363_binarized=1    0.8582865920450116
    Attrib f364_binarized=1    1.873773633028523
    Attrib f365_binarized=1    -0.4640214717185642
    Attrib f366_binarized=1    0.8179221634275962
    Attrib f367_binarized=1    1.2688364877355707
    Attrib f368_binarized=1    3.678331031577568
    Attrib f369_binarized=1    0.8178567441992187
    Attrib f370_binarized=1    2.5148277120180333
    Attrib f371_binarized=1    0.9455084641354012
    Attrib f372_binarized=1    -0.3839854837731931
    Attrib f373_binarized=1    1.3769007312805746
    Attrib f374_binarized=1    -2.523428934707278
    Attrib f375_binarized=1    0.3784376333560229
    Attrib f376_binarized=1    -1.3933651506630542
    Attrib f377_binarized=1    0.08666725983125724
    Attrib f378_binarized=1    0.8115665835579718
    Attrib f379_binarized=1    -1.7620710114841116
    Attrib f380_binarized=1    0.035632462974472104
    Attrib f381_binarized=1    -0.3575156720953233
    Attrib f382_binarized=1    0.9071760507416143
    Attrib f383_binarized=1    1.8793470844148665
    Attrib f384_binarized=1    0.5390586582395286
    Attrib f385_binarized=1    -10.184545574243561
    Attrib f386_binarized=1    -5.97765882887606
    Attrib f387_binarized=1    -4.510551428774445
    Attrib f388_binarized=1    -4.943331441565845
    Attrib f389_binarized=1    1.4737572219956827
    Attrib f390_binarized=1    0.4603001868367579
    Attrib f391_binarized=1    2.808867295186211
    Attrib f392_binarized=1    1.1621122470701992
    Attrib f393_binarized=1    1.79175308815729
    Attrib f394_binarized=1    1.0030019919342295
    Attrib f395_binarized=1    -1.0526529599088477
    Attrib f396_binarized=1    -0.2562437925524888
    Attrib f397_binarized=1    2.423001036309961
    Attrib f398_binarized=1    2.0282311437523206
    Attrib f399_binarized=1    0.45057278961859837
    Attrib f400_binarized=1    0.43833341562503136
    Attrib f401_binarized=1    -0.21446339276882992
    Attrib f402_binarized=1    0.9728165900516464
    Attrib f403_binarized=1    -1.683914274027123
    Attrib f404_binarized=1    0.3890343283517639
    Attrib f405_binarized=1    -0.24457370333291167
    Attrib f406_binarized=1    -0.2577895361670541
    Attrib f407_binarized=1    -1.0673399699374042
    Attrib f408_binarized=1    -0.7709940857131954
    Attrib f409_binarized=1    -1.2442986620771002
    Attrib f410_binarized=1    -0.07139706082001258
    Attrib f411_binarized=1    -0.6181862950551085
    Attrib f412_binarized=1    -1.106347515723305
    Attrib f413_binarized=1    -1.7320711913958347
    Attrib f414_binarized=1    -0.7414791691042762
    Attrib f415_binarized=1    1.188952403663868
    Attrib f416_binarized=1    1.8039913588939593
    Attrib f417_binarized=1    -7.539152428015212
    Attrib f418_binarized=1    -4.47780689407229
    Attrib f419_binarized=1    -6.641732390173897
    Attrib f420_binarized=1    -7.595269387887672
    Attrib f421_binarized=1    -3.130504674371776
    Attrib f422_binarized=1    0.2692921430190782
    Attrib f423_binarized=1    -0.12237937723598245
    Attrib f424_binarized=1    1.8178261616098166
    Attrib f425_binarized=1    2.2242402611214764
    Attrib f426_binarized=1    1.307639701692948
    Attrib f427_binarized=1    1.6370256339659721
    Attrib f428_binarized=1    3.414970757125966
    Attrib f429_binarized=1    2.6437637585853486
    Attrib f430_binarized=1    1.205826713015676
    Attrib f431_binarized=1    9.941223046241142E-4
    Attrib f432_binarized=1    0.20887416074648107
    Attrib f433_binarized=1    -0.51917457317584
    Attrib f434_binarized=1    -2.6355069559501176
    Attrib f435_binarized=1    -0.05911807642133358
    Attrib f436_binarized=1    -2.4464880106669913
    Attrib f437_binarized=1    -3.389097894728033
    Attrib f438_binarized=1    0.6334223628173486
    Attrib f439_binarized=1    0.3749229963920571
    Attrib f440_binarized=1    -1.4240870576040077
    Attrib f441_binarized=1    1.3787396714075735
    Attrib f442_binarized=1    0.7426223683458861
    Attrib f443_binarized=1    -1.3174527216083414
    Attrib f444_binarized=1    0.6537203555190786
    Attrib f445_binarized=1    0.9648181279563354
    Attrib f446_binarized=1    0.8046845208685013
    Attrib f447_binarized=1    1.1856970563799634
    Attrib f448_binarized=1    1.9508061981403493
    Attrib f449_binarized=1    -6.917744107020604
    Attrib f450_binarized=1    -3.7453366642625006
    Attrib f451_binarized=1    -5.577025927868936
    Attrib f452_binarized=1    -9.559696263576043
    Attrib f453_binarized=1    -1.2776655377301385
    Attrib f454_binarized=1    -1.094655072517479
    Attrib f455_binarized=1    2.705000879889949
    Attrib f456_binarized=1    1.3763312252401267
    Attrib f457_binarized=1    0.06890599894815372
    Attrib f458_binarized=1    1.1840248443950392
    Attrib f459_binarized=1    0.9925879271035651
    Attrib f460_binarized=1    0.9225152299857603
    Attrib f461_binarized=1    0.24431877015077763
    Attrib f462_binarized=1    -0.45720247407361925
    Attrib f463_binarized=1    -0.6114746477130535
    Attrib f464_binarized=1    -2.5901192641449593
    Attrib f465_binarized=1    -1.789680609141895
    Attrib f466_binarized=1    -0.7537470360751702
    Attrib f467_binarized=1    0.20849062880458127
    Attrib f468_binarized=1    0.32586049436465114
    Attrib f469_binarized=1    -1.7379810200108445
    Attrib f470_binarized=1    -0.9575098024031983
    Attrib f471_binarized=1    0.18664969653521046
    Attrib f472_binarized=1    0.08806442689136758
    Attrib f473_binarized=1    0.2658680771461284
    Attrib f474_binarized=1    0.17696132883937993
    Attrib f475_binarized=1    0.9258031676758085
    Attrib f476_binarized=1    -0.3061198736121008
    Attrib f477_binarized=1    -0.30124054662342137
    Attrib f478_binarized=1    0.613583408558697
    Attrib f479_binarized=1    1.497946674474729
    Attrib f480_binarized=1    1.0050079110586183
    Attrib f481_binarized=1    -6.941194949307842
    Attrib f482_binarized=1    -3.8589391193011804
    Attrib f483_binarized=1    -5.9730797733311345
    Attrib f484_binarized=1    -5.9634846659599345
    Attrib f485_binarized=1    -5.179736881943833
    Attrib f486_binarized=1    -2.977524363701385
    Attrib f487_binarized=1    0.5274640820658582
    Attrib f488_binarized=1    -0.1633633639669961
    Attrib f489_binarized=1    -0.961501702260228
    Attrib f490_binarized=1    2.3556633123305786
    Attrib f491_binarized=1    1.7711975105752502
    Attrib f492_binarized=1    0.5733279154128401
    Attrib f493_binarized=1    1.343574779445393
    Attrib f494_binarized=1    -1.1999155037566036
    Attrib f495_binarized=1    0.23895180792871196
    Attrib f496_binarized=1    -2.1609431897999607
    Attrib f497_binarized=1    -2.8097946780771292
    Attrib f498_binarized=1    -1.098940359705004
    Attrib f499_binarized=1    0.22294070843689337
    Attrib f500_binarized=1    2.138555757808314
    Attrib f501_binarized=1    0.18164135419002567
    Attrib f502_binarized=1    -0.840091428788692
    Attrib f503_binarized=1    -0.674033453546567
    Attrib f504_binarized=1    -1.2036658741033757
    Attrib f505_binarized=1    -1.2813919626702333
    Attrib f506_binarized=1    0.6359246324270033
    Attrib f507_binarized=1    -0.36843299859463124
    Attrib f508_binarized=1    -0.4340847312119635
    Attrib f509_binarized=1    -0.5869835051355425
    Attrib f510_binarized=1    0.8683013486837224
    Attrib f511_binarized=1    1.3689395995216067
    Attrib f512_binarized=1    0.9009882675930277
    Attrib f513_binarized=1    -9.61976375339548
    Attrib f514_binarized=1    -5.9672454755308095
    Attrib f515_binarized=1    -6.290956860771316
    Attrib f516_binarized=1    -5.003354568744864
    Attrib f517_binarized=1    -2.2318591095013067
    Attrib f518_binarized=1    -1.7603358780120462
    Attrib f519_binarized=1    0.3352167649579715
    Attrib f520_binarized=1    -0.35733107538706926
    Attrib f521_binarized=1    -0.46389175702459634
    Attrib f522_binarized=1    1.9094550410757012
    Attrib f523_binarized=1    0.4736176878296058
    Attrib f524_binarized=1    -0.6255156508964465
    Attrib f525_binarized=1    -1.2818261691997817
    Attrib f526_binarized=1    0.7142610433443992
    Attrib f527_binarized=1    1.3797711979440832
    Attrib f528_binarized=1    0.5933353951901621
    Attrib f529_binarized=1    -0.8670545330507128
    Attrib f530_binarized=1    -0.45399077809906974
    Attrib f531_binarized=1    -0.10210205899554116
    Attrib f532_binarized=1    -0.4102349297037304
    Attrib f533_binarized=1    -0.10834087519520424
    Attrib f534_binarized=1    -2.1521347950084504
    Attrib f535_binarized=1    -2.3137439808274607
    Attrib f536_binarized=1    -1.5302816366603178
    Attrib f537_binarized=1    1.145071562522549
    Attrib f538_binarized=1    0.3289691801692251
    Attrib f539_binarized=1    -1.2580339011732926
    Attrib f540_binarized=1    -0.91759648959361
    Attrib f541_binarized=1    0.4620701800162178
    Attrib f542_binarized=1    1.071432705479445
    Attrib f543_binarized=1    2.41907000617998
    Attrib f544_binarized=1    0.19882847070661755
    Attrib f545_binarized=1    -9.113236301401505
    Attrib f546_binarized=1    -6.2477226867004
    Attrib f547_binarized=1    -1.372085417300338
    Attrib f548_binarized=1    -3.2200609030004923
    Attrib f549_binarized=1    -1.5175455656307473
    Attrib f550_binarized=1    -0.6069403849396667
    Attrib f551_binarized=1    -0.2848106056592188
    Attrib f552_binarized=1    -1.0902729646476692
    Attrib f553_binarized=1    -0.853721518558557
    Attrib f554_binarized=1    0.44200472778192834
    Attrib f555_binarized=1    -2.4455672643907387
    Attrib f556_binarized=1    -0.9100271760839181
    Attrib f557_binarized=1    -1.2584037630644138
    Attrib f558_binarized=1    1.3807848498289748
    Attrib f559_binarized=1    2.3875725450624796
    Attrib f560_binarized=1    -1.855383280141201
    Attrib f561_binarized=1    -0.5300396333956655
    Attrib f562_binarized=1    -3.127232528632419
    Attrib f563_binarized=1    -1.671334112333466
    Attrib f564_binarized=1    -1.9996555538396443
    Attrib f565_binarized=1    -0.7692414850900186
    Attrib f566_binarized=1    -1.748431532768821
    Attrib f567_binarized=1    -2.8191591005700354
    Attrib f568_binarized=1    -1.0802589286071973
    Attrib f569_binarized=1    1.6620583640907092
    Attrib f570_binarized=1    -1.6538781394520725
    Attrib f571_binarized=1    -1.3754126632563748
    Attrib f572_binarized=1    -1.0893155500972593
    Attrib f573_binarized=1    -0.07475003197405411
    Attrib f574_binarized=1    1.7355997797387033
    Attrib f575_binarized=1    2.309459167786747
    Attrib f576_binarized=1    1.0673368519399822
    Attrib f577_binarized=1    -8.265453730120429
    Attrib f578_binarized=1    -5.191606742937591
    Attrib f579_binarized=1    -3.8008269481487194
    Attrib f580_binarized=1    -3.326101542809733
    Attrib f581_binarized=1    -2.8626935920971177
    Attrib f582_binarized=1    -2.0996292451171232
    Attrib f583_binarized=1    -1.9529312703822732
    Attrib f584_binarized=1    -1.1088843811379123
    Attrib f585_binarized=1    1.6558643673249849
    Attrib f586_binarized=1    3.205231541367822
    Attrib f587_binarized=1    1.2021583799714957
    Attrib f588_binarized=1    -1.1391587971272226
    Attrib f589_binarized=1    0.3890644611530968
    Attrib f590_binarized=1    1.5389073451667512
    Attrib f591_binarized=1    -0.6864518747527113
    Attrib f592_binarized=1    -1.8999928091163933
    Attrib f593_binarized=1    1.789840309406086
    Attrib f594_binarized=1    -1.004150532525067
    Attrib f595_binarized=1    -1.9003251893587974
    Attrib f596_binarized=1    -1.2722448685667105
    Attrib f597_binarized=1    -1.7345697692640922
    Attrib f598_binarized=1    1.028304256283537
    Attrib f599_binarized=1    -1.2513810025786245
    Attrib f600_binarized=1    -0.16154068274748257
    Attrib f601_binarized=1    -0.5624534856237032
    Attrib f602_binarized=1    -2.012280353430751
    Attrib f603_binarized=1    -0.21746444480509378
    Attrib f604_binarized=1    -0.36944712644023653
    Attrib f605_binarized=1    -0.9590251803195997
    Attrib f606_binarized=1    -0.07179187754397028
    Attrib f607_binarized=1    1.4793360952292574
    Attrib f608_binarized=1    0.0877415647226307
    Attrib f609_binarized=1    -8.256378525018716
    Attrib f610_binarized=1    -5.583487771564585
    Attrib f611_binarized=1    -3.113320677202434
    Attrib f612_binarized=1    -1.2338755534789478
    Attrib f613_binarized=1    -1.1927073311499652
    Attrib f614_binarized=1    -0.3091091360998762
    Attrib f615_binarized=1    -2.948380866273366
    Attrib f616_binarized=1    1.3379146870487069
    Attrib f617_binarized=1    2.5412083778015937
    Attrib f618_binarized=1    3.0849245283469466
    Attrib f619_binarized=1    1.187809111484113
    Attrib f620_binarized=1    0.9792158588225898
    Attrib f621_binarized=1    0.058675439887126674
    Attrib f622_binarized=1    0.8149595888015103
    Attrib f623_binarized=1    -1.1379091311000713
    Attrib f624_binarized=1    0.12287302877696989
    Attrib f625_binarized=1    1.0373148087457429
    Attrib f626_binarized=1    2.058156003497802
    Attrib f627_binarized=1    -1.2697815024033903
    Attrib f628_binarized=1    0.8414607829684776
    Attrib f629_binarized=1    -0.3034731732620715
    Attrib f630_binarized=1    0.9755962623977414
    Attrib f631_binarized=1    0.9499397608617874
    Attrib f632_binarized=1    0.44022963480672495
    Attrib f633_binarized=1    -1.4418292812479327
    Attrib f634_binarized=1    -2.3065766150503966
    Attrib f635_binarized=1    -0.3713874974205196
    Attrib f636_binarized=1    -0.009092236443489646
    Attrib f637_binarized=1    -0.2197276985716163
    Attrib f638_binarized=1    -0.4035370663258965
    Attrib f639_binarized=1    -0.7815363874042862
    Attrib f640_binarized=1    0.1833546597366728
    Attrib f641_binarized=1    -8.383889327615142
    Attrib f642_binarized=1    -5.258646489532271
    Attrib f643_binarized=1    -2.9221474681223794
    Attrib f644_binarized=1    -4.068230609822788
    Attrib f645_binarized=1    -0.9966340328093526
    Attrib f646_binarized=1    -1.4237062519488428
    Attrib f647_binarized=1    -2.7529852802366372
    Attrib f648_binarized=1    -0.2660536711172065
    Attrib f649_binarized=1    0.3473739691838634
    Attrib f650_binarized=1    1.4535741995865281
    Attrib f651_binarized=1    0.46318630442638165
    Attrib f652_binarized=1    -1.349610541958991
    Attrib f653_binarized=1    -0.6882344589877637
    Attrib f654_binarized=1    0.20037608334512247
    Attrib f655_binarized=1    -0.05446252794907291
    Attrib f656_binarized=1    -1.494867283834684
    Attrib f657_binarized=1    1.1425018577540555
    Attrib f658_binarized=1    0.9067719697664028
    Attrib f659_binarized=1    1.077177673559368
    Attrib f660_binarized=1    0.3730262174806789
    Attrib f661_binarized=1    1.3957939847616265
    Attrib f662_binarized=1    1.757531137445834
    Attrib f663_binarized=1    2.5440820056849374
    Attrib f664_binarized=1    0.7138843129577215
    Attrib f665_binarized=1    -0.40881563620600125
    Attrib f666_binarized=1    -0.9585222744440857
    Attrib f667_binarized=1    -0.14959863087582564
    Attrib f668_binarized=1    -1.1001088817885831
    Attrib f669_binarized=1    0.805583497825314
    Attrib f670_binarized=1    0.005371338788446882
    Attrib f671_binarized=1    -0.8862574766233601
    Attrib f672_binarized=1    0.04024409457136742
    Attrib f673_binarized=1    -6.387364284462322
    Attrib f674_binarized=1    -3.243622271447935
    Attrib f675_binarized=1    -1.0426461835006164
    Attrib f676_binarized=1    -3.189506617468953
    Attrib f677_binarized=1    -2.432774534238649
    Attrib f678_binarized=1    -1.8656176662761923
    Attrib f679_binarized=1    -1.7936212332292936
    Attrib f680_binarized=1    -2.4155744268543353
    Attrib f681_binarized=1    -1.715172876598828
    Attrib f682_binarized=1    0.2856841605466789
    Attrib f683_binarized=1    0.9131909111434426
    Attrib f684_binarized=1    0.009219248291635415
    Attrib f685_binarized=1    0.12800825826052878
    Attrib f686_binarized=1    1.1637881444159726
    Attrib f687_binarized=1    1.6920094610301672
    Attrib f688_binarized=1    -1.0267321743440387
    Attrib f689_binarized=1    0.22257811250938603
    Attrib f690_binarized=1    -0.20159055190092054
    Attrib f691_binarized=1    0.031122961427853393
    Attrib f692_binarized=1    -0.3770155134223619
    Attrib f693_binarized=1    -0.6766421707734773
    Attrib f694_binarized=1    1.3943560111947688
    Attrib f695_binarized=1    1.822662501571947
    Attrib f696_binarized=1    1.1028544447802169
    Attrib f697_binarized=1    -0.5353521230100098
    Attrib f698_binarized=1    1.1567419137286163
    Attrib f699_binarized=1    0.857395494849237
    Attrib f700_binarized=1    -0.6383131437500869
    Attrib f701_binarized=1    -0.6688187226820616
    Attrib f702_binarized=1    1.9706815707142324
    Attrib f703_binarized=1    -0.6136723070998611
    Attrib f704_binarized=1    1.1289318113069524
    Attrib f705_binarized=1    -4.736456453828939
    Attrib f706_binarized=1    -3.762151229142929
    Attrib f707_binarized=1    -1.0637828229733608
    Attrib f708_binarized=1    -1.8712751395150178
    Attrib f709_binarized=1    -0.7928848234960945
    Attrib f710_binarized=1    -0.20156284691619702
    Attrib f711_binarized=1    -1.7575239962965723
    Attrib f712_binarized=1    -2.9205570699132473
    Attrib f713_binarized=1    -2.6715129191774953
    Attrib f714_binarized=1    -0.3701985697817002
    Attrib f715_binarized=1    0.2740668516117067
    Attrib f716_binarized=1    0.7317756874353251
    Attrib f717_binarized=1    -0.17309871666154214
    Attrib f718_binarized=1    -1.5657325529026325
    Attrib f719_binarized=1    0.47835650760769377
    Attrib f720_binarized=1    0.11347450707746996
    Attrib f721_binarized=1    -0.59995827568218
    Attrib f722_binarized=1    -1.9131258457078173
    Attrib f723_binarized=1    1.885116735710623
    Attrib f724_binarized=1    0.5164505883589102
    Attrib f725_binarized=1    -1.9814113593506062
    Attrib f726_binarized=1    -1.9055583886760812
    Attrib f727_binarized=1    0.08664054404408263
    Attrib f728_binarized=1    1.1224089502426864
    Attrib f729_binarized=1    -1.0094493826744344
    Attrib f730_binarized=1    0.19673352633506344
    Attrib f731_binarized=1    0.6012803625801685
    Attrib f732_binarized=1    -2.8092927359099433
    Attrib f733_binarized=1    -1.7040088206777595
    Attrib f734_binarized=1    -0.6578912747703434
    Attrib f735_binarized=1    -0.1621599114056083
    Attrib f736_binarized=1    1.3366012930280344
    Attrib f737_binarized=1    -4.076814810539544
    Attrib f738_binarized=1    -1.0791199900547264
    Attrib f739_binarized=1    -2.5059695822929946
    Attrib f740_binarized=1    -0.6615100189708581
    Attrib f741_binarized=1    -1.6065206772503609
    Attrib f742_binarized=1    -1.52544781838416
    Attrib f743_binarized=1    -1.1949174540034626
    Attrib f744_binarized=1    -1.132157988774006
    Attrib f745_binarized=1    -0.11706669737721778
    Attrib f746_binarized=1    -1.067247372861018
    Attrib f747_binarized=1    -0.06886971970827502
    Attrib f748_binarized=1    -0.15405208652502217
    Attrib f749_binarized=1    -0.38513308045480266
    Attrib f750_binarized=1    -3.0699433211073694
    Attrib f751_binarized=1    -1.4048366086528976
    Attrib f752_binarized=1    -1.714067922811412
    Attrib f753_binarized=1    -1.239804697596458
    Attrib f754_binarized=1    -0.731124005864114
    Attrib f755_binarized=1    1.4560387452042316
    Attrib f756_binarized=1    -0.16266502386641077
    Attrib f757_binarized=1    -2.718218723991173
    Attrib f758_binarized=1    -0.2435485009115487
    Attrib f759_binarized=1    0.22606308476398587
    Attrib f760_binarized=1    -0.8458723999866732
    Attrib f761_binarized=1    -1.0007355399904307
    Attrib f762_binarized=1    -0.5196951325682252
    Attrib f763_binarized=1    -2.6250331325986602
    Attrib f764_binarized=1    -2.2700701698856447
    Attrib f765_binarized=1    -0.04594114047800542
    Attrib f766_binarized=1    -1.2688300849152643
    Attrib f767_binarized=1    -2.6816921365205255
    Attrib f768_binarized=1    0.09352702148710514
    Attrib f769_binarized=1    -2.6652899234754024
    Attrib f770_binarized=1    -0.2142571855812325
    Attrib f771_binarized=1    -3.710605169758628
    Attrib f772_binarized=1    -2.6839362021910826
    Attrib f773_binarized=1    -1.9909938844327553
    Attrib f774_binarized=1    -1.3703167820993292
    Attrib f775_binarized=1    -0.7453126370579953
    Attrib f776_binarized=1    1.1684760063106119
    Attrib f777_binarized=1    1.2238807760176609
    Attrib f778_binarized=1    2.562573310943386
    Attrib f779_binarized=1    0.13040927513131356
    Attrib f780_binarized=1    1.052482126676663
    Attrib f781_binarized=1    -0.414445667248773
    Attrib f782_binarized=1    0.38842718439670487
    Attrib f783_binarized=1    -0.8854465715705703
    Attrib f784_binarized=1    0.5283282646642979
    Attrib f785_binarized=1    -1.4161508133183427
    Attrib f786_binarized=1    -3.287981981962268
    Attrib f787_binarized=1    1.5585232995421368
    Attrib f788_binarized=1    1.2899988633107475
    Attrib f789_binarized=1    -0.768208769092256
    Attrib f790_binarized=1    -3.6653728037804103
    Attrib f791_binarized=1    1.425463566652996
    Attrib f792_binarized=1    1.664235796268605
    Attrib f793_binarized=1    -1.1240275636940145
    Attrib f794_binarized=1    -2.50730352988646
    Attrib f795_binarized=1    -3.680797558267938
    Attrib f796_binarized=1    -2.264131126479621
    Attrib f797_binarized=1    1.0029550765059347
    Attrib f798_binarized=1    1.0139614025974617
    Attrib f799_binarized=1    -1.3100682143210114
    Attrib f800_binarized=1    -3.2563851674433777
    Attrib f801_binarized=1    -2.8737524306920808
    Attrib f802_binarized=1    -0.9274141007675339
    Attrib f803_binarized=1    -0.9849128975333921
    Attrib f804_binarized=1    -1.3102439821709004
    Attrib f805_binarized=1    0.6973971776947229
    Attrib f806_binarized=1    -0.2030035676962589
    Attrib f807_binarized=1    0.003338330856385375
    Attrib f808_binarized=1    -1.2934211020741637
    Attrib f809_binarized=1    0.5838034772519273
    Attrib f810_binarized=1    1.0208214425088067
    Attrib f811_binarized=1    0.23341598102265407
    Attrib f812_binarized=1    1.982152085833261
    Attrib f813_binarized=1    -0.8408609963660757
    Attrib f814_binarized=1    0.5710216431596293
    Attrib f815_binarized=1    0.4250863046523092
    Attrib f816_binarized=1    0.00899409869952294
    Attrib f817_binarized=1    1.8256382163920852
    Attrib f818_binarized=1    -2.3972764284509087
    Attrib f819_binarized=1    -0.6569473920890422
    Attrib f820_binarized=1    3.01307330285336
    Attrib f821_binarized=1    2.4034847685708
    Attrib f822_binarized=1    -1.457428660220201
    Attrib f823_binarized=1    0.6449483520792401
    Attrib f824_binarized=1    -0.08643132994387388
    Attrib f825_binarized=1    -0.6568969469584555
    Attrib f826_binarized=1    -1.9075423509412992
    Attrib f827_binarized=1    -1.5857948495768908
    Attrib f828_binarized=1    0.6828410711016174
    Attrib f829_binarized=1    1.9807607286954771
    Attrib f830_binarized=1    1.8234761318660895
    Attrib f831_binarized=1    -1.3485452242163478
    Attrib f832_binarized=1    -2.800273290816132
    Attrib f833_binarized=1    -2.4451935879864215
    Attrib f834_binarized=1    0.35089534609504
    Attrib f835_binarized=1    -0.959637980559184
    Attrib f836_binarized=1    -1.8756924266691493
    Attrib f837_binarized=1    0.7207885558806237
    Attrib f838_binarized=1    1.9385655923363536
    Attrib f839_binarized=1    0.4695076060608151
    Attrib f840_binarized=1    -1.5504321884804937
    Attrib f841_binarized=1    -2.3620365642482803
    Attrib f842_binarized=1    -1.52398172593825
    Attrib f843_binarized=1    1.0041394919456492
    Attrib f844_binarized=1    0.1874403488284352
    Attrib f845_binarized=1    -0.9543599183360211
    Attrib f846_binarized=1    0.24553774628437267
    Attrib f847_binarized=1    -1.0260871661099809
    Attrib f848_binarized=1    -1.7830013860170129
    Attrib f849_binarized=1    -2.505088616122141
    Attrib f850_binarized=1    -1.585630529963839
    Attrib f851_binarized=1    -1.4761249208190828
    Attrib f852_binarized=1    0.9594495785777101
    Attrib f853_binarized=1    1.918448928584234
    Attrib f854_binarized=1    -0.37908966447274944
    Attrib f855_binarized=1    -2.0769492974406396
    Attrib f856_binarized=1    0.226292311594927
    Attrib f857_binarized=1    -2.1795237434621555
    Attrib f858_binarized=1    -0.8393193693890916
    Attrib f859_binarized=1    -2.0619775956893367
    Attrib f860_binarized=1    0.6373505065156402
    Attrib f861_binarized=1    1.540532828130711
    Attrib f862_binarized=1    -0.9514719907423485
    Attrib f863_binarized=1    -1.4995166290248187
    Attrib f864_binarized=1    -2.3823826154746426
    Attrib f865_binarized=1    -2.630370235999024
    Attrib f866_binarized=1    0.426723500698738
    Attrib f867_binarized=1    -1.236507256081227
    Attrib f868_binarized=1    -2.0863324330544186
    Attrib f869_binarized=1    -1.1390306181260876
    Attrib f870_binarized=1    0.184973314647259
    Attrib f871_binarized=1    -0.30256063081582885
    Attrib f872_binarized=1    -1.8928029879784984
    Attrib f873_binarized=1    -1.5755498468270779
    Attrib f874_binarized=1    0.7287959523954217
    Attrib f875_binarized=1    0.7727988448938041
    Attrib f876_binarized=1    1.0421581001847413
    Attrib f877_binarized=1    0.19870280630221399
    Attrib f878_binarized=1    -0.5272895520455246
    Attrib f879_binarized=1    -0.3680448564912824
    Attrib f880_binarized=1    -1.4298290048139142
    Attrib f881_binarized=1    -1.1992791346058074
    Attrib f882_binarized=1    -2.6806796220700324
    Attrib f883_binarized=1    -3.1554905207481285
    Attrib f884_binarized=1    -0.8253163088970699
    Attrib f885_binarized=1    0.3158057754725352
    Attrib f886_binarized=1    -0.4546739911764592
    Attrib f887_binarized=1    0.13528089046077368
    Attrib f888_binarized=1    -0.5083218600045134
    Attrib f889_binarized=1    0.3395420180862877
    Attrib f890_binarized=1    -1.68876766427662
    Attrib f891_binarized=1    -0.6262921181119172
    Attrib f892_binarized=1    -1.1998395020295631
    Attrib f893_binarized=1    0.10949003151351878
    Attrib f894_binarized=1    -0.07798583136800573
    Attrib f895_binarized=1    -0.5002855838768744
    Attrib f896_binarized=1    -0.2887355087534097
    Attrib f897_binarized=1    -3.847030992403455
    Attrib f898_binarized=1    -0.23890108833067952
    Attrib f899_binarized=1    -0.8031873687474864
    Attrib f900_binarized=1    -0.9457458489296715
    Attrib f901_binarized=1    -2.6905675170565098
    Attrib f902_binarized=1    -1.8244486804979803
    Attrib f903_binarized=1    -1.3490632555504753
    Attrib f904_binarized=1    -1.169338390885323
    Attrib f905_binarized=1    0.6617950124198594
    Attrib f906_binarized=1    0.7752804342334642
