=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Attrib f403_binarized=1    1.1603685551652254
    Attrib f404_binarized=1    1.6012068359520195
    Attrib f405_binarized=1    1.6786172069150262
    Attrib f406_binarized=1    -0.0855943645002575
    Attrib f407_binarized=1    2.3212760553667877
    Attrib f408_binarized=1    1.635797917835663
    Attrib f409_binarized=1    1.2932742426113641
    Attrib f410_binarized=1    1.999105770468242
    Attrib f411_binarized=1    1.6213900870110316
    Attrib f412_binarized=1    1.0120290868160047
    Attrib f413_binarized=1    2.0768814831095335
    Attrib f414_binarized=1    1.315195448197889
    Attrib f415_binarized=1    0.5151521394737893
    Attrib f416_binarized=1    0.6018838450733803
    Attrib f417_binarized=1    0.7916466746019332
    Attrib f418_binarized=1    0.8679582616567015
    Attrib f419_binarized=1    0.8328096741196377
    Attrib f420_binarized=1    0.6119365874239264
    Attrib f421_binarized=1    -2.3563994534234345
    Attrib f422_binarized=1    -1.702081633312473
    Attrib f423_binarized=1    -1.096697327817809
    Attrib f424_binarized=1    0.05600364892806417
    Attrib f425_binarized=1    -0.9816577769493384
    Attrib f426_binarized=1    -2.351461666190152
    Attrib f427_binarized=1    -1.1457994981699942
    Attrib f428_binarized=1    -0.9825702376412754
    Attrib f429_binarized=1    -1.449089938249686
    Attrib f430_binarized=1    0.01997359444204835
    Attrib f431_binarized=1    0.3567137642631253
    Attrib f432_binarized=1    -0.06235489357447112
    Attrib f433_binarized=1    0.791886638034731
    Attrib f434_binarized=1    -0.16231420870726163
    Attrib f435_binarized=1    0.2058489662951008
    Attrib f436_binarized=1    1.7495363626450506
    Attrib f437_binarized=1    0.49252804014471385
    Attrib f438_binarized=1    0.3558594534460231
    Attrib f439_binarized=1    0.3699389857825211
    Attrib f440_binarized=1    1.0273976246743772
    Attrib f441_binarized=1    1.069532920732587
    Attrib f442_binarized=1    1.1733967670273933
    Attrib f443_binarized=1    1.0756650755430848
    Attrib f444_binarized=1    1.1281274627182905
    Attrib f445_binarized=1    1.5531687607806999
    Attrib f446_binarized=1    0.7959475129799218
    Attrib f447_binarized=1    0.036032853752116595
    Attrib f448_binarized=1    0.16949539173927908
    Attrib f449_binarized=1    0.19223346932425944
    Attrib f450_binarized=1    0.3685615397109341
    Attrib f451_binarized=1    1.1630387271497888
    Attrib f452_binarized=1    -1.0267971828563764
    Attrib f453_binarized=1    -1.0437169295260238
    Attrib f454_binarized=1    -0.3254366230132978
    Attrib f455_binarized=1    -0.649131090730377
    Attrib f456_binarized=1    -1.0980856061749495
    Attrib f457_binarized=1    -1.683197118658872
    Attrib f458_binarized=1    -1.3233291577570763
    Attrib f459_binarized=1    -1.1906899888772657
    Attrib f460_binarized=1    -0.2125397685484662
    Attrib f461_binarized=1    -1.7602570588192015
    Attrib f462_binarized=1    -0.7743720712069694
    Attrib f463_binarized=1    0.9803873603207336
    Attrib f464_binarized=1    -0.1835085244994986
    Attrib f465_binarized=1    0.9721433397833338
    Attrib f466_binarized=1    -1.294787381630583
    Attrib f467_binarized=1    -0.5830448714495297
    Attrib f468_binarized=1    1.0296683092656587
    Attrib f469_binarized=1    0.16000185331521355
    Attrib f470_binarized=1    1.2854541646200754
    Attrib f471_binarized=1    1.390390276716642
    Attrib f472_binarized=1    1.8917419433102496
    Attrib f473_binarized=1    1.3697407572872606
    Attrib f474_binarized=1    0.5991066329102115
    Attrib f475_binarized=1    0.6274161228554057
    Attrib f476_binarized=1    0.1909544055148264
    Attrib f477_binarized=1    1.0642757204419617
    Attrib f478_binarized=1    0.9851315633165796
    Attrib f479_binarized=1    -0.24082107235679695
    Attrib f480_binarized=1    0.26058215153389397
    Attrib f481_binarized=1    0.21759745353493032
    Attrib f482_binarized=1    0.7712266267730009
    Attrib f483_binarized=1    0.35940679626373045
    Attrib f484_binarized=1    0.20621552807223995
    Attrib f485_binarized=1    -0.33245748631767935
    Attrib f486_binarized=1    -0.4191476718329143
    Attrib f487_binarized=1    -0.3104046279547383
    Attrib f488_binarized=1    -0.4300133527153104
    Attrib f489_binarized=1    -0.5501785085185705
    Attrib f490_binarized=1    0.47847945860054547
    Attrib f491_binarized=1    -0.12344649062454703
    Attrib f492_binarized=1    -1.1104543701381662
    Attrib f493_binarized=1    -1.2637362919744182
    Attrib f494_binarized=1    -1.2373335159637044
    Attrib f495_binarized=1    1.304009786758623
    Attrib f496_binarized=1    0.058797716314780805
    Attrib f497_binarized=1    1.6744458967006657
    Attrib f498_binarized=1    -1.0414451234940245
    Attrib f499_binarized=1    -0.16129926902197925
    Attrib f500_binarized=1    -0.22962072948708734
    Attrib f501_binarized=1    -1.166590902889028
    Attrib f502_binarized=1    0.8757382578405318
    Attrib f503_binarized=1    0.6896460167560571
    Attrib f504_binarized=1    1.106336278272195
    Attrib f505_binarized=1    1.7380834568775736
    Attrib f506_binarized=1    0.3661546173920317
    Attrib f507_binarized=1    0.776322985153273
    Attrib f508_binarized=1    0.3407227053591155
    Attrib f509_binarized=1    1.090527562122251
    Attrib f510_binarized=1    0.6279181229694731
    Attrib f511_binarized=1    -0.35875311753203426
    Attrib f512_binarized=1    -0.019562054699790846
    Attrib f513_binarized=1    0.47257032410695515
    Attrib f514_binarized=1    0.8898842978432583
    Attrib f515_binarized=1    -0.27916287976134024
    Attrib f516_binarized=1    0.005273886247354464
    Attrib f517_binarized=1    0.20652681609909784
    Attrib f518_binarized=1    -0.9397958158602091
    Attrib f519_binarized=1    -1.0015924106486627
    Attrib f520_binarized=1    0.036045866899105564
    Attrib f521_binarized=1    -1.4345650294668013
    Attrib f522_binarized=1    -1.3675850650030679
    Attrib f523_binarized=1    -0.6464170164484199
    Attrib f524_binarized=1    -1.898436806317402
    Attrib f525_binarized=1    -4.121100100663017
    Attrib f526_binarized=1    -0.7785173944677095
    Attrib f527_binarized=1    0.46167162740796314
    Attrib f528_binarized=1    1.0526187861058194
    Attrib f529_binarized=1    0.6951472552302884
    Attrib f530_binarized=1    -0.8774039042525263
    Attrib f531_binarized=1    -0.34861668662288925
    Attrib f532_binarized=1    -0.6382602285198042
    Attrib f533_binarized=1    -0.2546001251964068
    Attrib f534_binarized=1    0.43646209553621396
    Attrib f535_binarized=1    0.7781596142551981
    Attrib f536_binarized=1    1.1111623461392106
    Attrib f537_binarized=1    0.731555890035047
    Attrib f538_binarized=1    0.8582948562238891
    Attrib f539_binarized=1    0.5740665701581553
    Attrib f540_binarized=1    0.15754414682411885
    Attrib f541_binarized=1    -0.3707015056925598
    Attrib f542_binarized=1    0.4634287881576544
    Attrib f543_binarized=1    -0.5299428123481391
    Attrib f544_binarized=1    -0.5690333811124345
    Attrib f545_binarized=1    0.664519946108799
    Attrib f546_binarized=1    0.37659633570450707
    Attrib f547_binarized=1    0.0492434830246709
    Attrib f548_binarized=1    2.055158300476068
    Attrib f549_binarized=1    0.8549360644335146
    Attrib f550_binarized=1    -0.4723403528324326
    Attrib f551_binarized=1    -1.6435494978113634
    Attrib f552_binarized=1    -0.3503358784653493
    Attrib f553_binarized=1    -2.043372319266078
    Attrib f554_binarized=1    -1.2737716616892825
    Attrib f555_binarized=1    -1.1732258593224785
    Attrib f556_binarized=1    -2.879140418356873
    Attrib f557_binarized=1    -3.194645338504685
    Attrib f558_binarized=1    -1.4285896860825233
    Attrib f559_binarized=1    0.40716963995117944
    Attrib f560_binarized=1    0.4850514531625129
    Attrib f561_binarized=1    0.4627761825859766
    Attrib f562_binarized=1    -0.6670016153164887
    Attrib f563_binarized=1    -0.3657537732210139
    Attrib f564_binarized=1    -0.3554467667892867
    Attrib f565_binarized=1    -0.35904534085828216
    Attrib f566_binarized=1    0.9472731186295065
    Attrib f567_binarized=1    0.3419171521490542
    Attrib f568_binarized=1    0.992191924757182
    Attrib f569_binarized=1    -0.13024871925038392
    Attrib f570_binarized=1    0.7867925180966687
    Attrib f571_binarized=1    0.13744546989819953
    Attrib f572_binarized=1    -0.7702981353115534
    Attrib f573_binarized=1    -0.16271064993109938
    Attrib f574_binarized=1    0.3947791225520638
    Attrib f575_binarized=1    -0.788681591596162
    Attrib f576_binarized=1    -0.652280112629217
    Attrib f577_binarized=1    0.2085456110045739
    Attrib f578_binarized=1    0.11676700492619081
    Attrib f579_binarized=1    -0.002076733598564004
    Attrib f580_binarized=1    1.406734834044876
    Attrib f581_binarized=1    0.27148373106721246
    Attrib f582_binarized=1    -1.0138817839556462
    Attrib f583_binarized=1    -1.307303571190487
    Attrib f584_binarized=1    -1.7799028455189942
    Attrib f585_binarized=1    -1.0225528731738789
    Attrib f586_binarized=1    -0.8919750562104304
    Attrib f587_binarized=1    -0.006484107759187528
    Attrib f588_binarized=1    -1.8650950854671509
    Attrib f589_binarized=1    -2.884491463422542
    Attrib f590_binarized=1    -1.6806378910652375
    Attrib f591_binarized=1    -1.643207809739644
    Attrib f592_binarized=1    0.03258864512264131
    Attrib f593_binarized=1    0.8444872283666229
    Attrib f594_binarized=1    -0.4450786065055673
    Attrib f595_binarized=1    0.6606539210919724
    Attrib f596_binarized=1    1.7190067739002153
    Attrib f597_binarized=1    0.626077072793635
    Attrib f598_binarized=1    0.44737224685872373
    Attrib f599_binarized=1    -0.49003039096816453
    Attrib f600_binarized=1    -1.2273892081565783
    Attrib f601_binarized=1    0.007520428939115652
    Attrib f602_binarized=1    0.5122049592206815
    Attrib f603_binarized=1    -0.2898952520607085
    Attrib f604_binarized=1    -1.0443708079475211
    Attrib f605_binarized=1    -0.7041867237498332
    Attrib f606_binarized=1    0.7527720597670338
    Attrib f607_binarized=1    -0.5242777840447933
    Attrib f608_binarized=1    -0.6733414211844705
    Attrib f609_binarized=1    0.9011735588526145
    Attrib f610_binarized=1    0.4097278329233447
    Attrib f611_binarized=1    1.2241192038150182
    Attrib f612_binarized=1    1.0263709329304387
    Attrib f613_binarized=1    0.4321483719277921
    Attrib f614_binarized=1    0.08288862531138695
    Attrib f615_binarized=1    -1.0188375788532418
    Attrib f616_binarized=1    -1.6412203939006853
    Attrib f617_binarized=1    -1.8691162127951497
    Attrib f618_binarized=1    -0.47041264746441636
    Attrib f619_binarized=1    -1.6027508705785813
    Attrib f620_binarized=1    -1.5660333187540536
    Attrib f621_binarized=1    -1.2923791225691645
    Attrib f622_binarized=1    -0.1295734544539602
    Attrib f623_binarized=1    -0.9553570919856835
    Attrib f624_binarized=1    -0.5229144506882832
    Attrib f625_binarized=1    -0.27970120573979845
    Attrib f626_binarized=1    -0.6324121497290072
    Attrib f627_binarized=1    0.23993094731717748
    Attrib f628_binarized=1    1.3904208519858408
    Attrib f629_binarized=1    0.697820718894633
    Attrib f630_binarized=1    -0.6796612722739727
    Attrib f631_binarized=1    -0.43974832630896765
    Attrib f632_binarized=1    -1.2039507048909004
    Attrib f633_binarized=1    -0.16222048696253966
    Attrib f634_binarized=1    -0.1556113715534629
    Attrib f635_binarized=1    -0.952447156771618
    Attrib f636_binarized=1    -2.0802995616159903
    Attrib f637_binarized=1    -0.2711899486948151
    Attrib f638_binarized=1    0.24355354474234048
    Attrib f639_binarized=1    -0.48381863208781406
    Attrib f640_binarized=1    -0.5648644826046767
    Attrib f641_binarized=1    -0.40535940904754575
    Attrib f642_binarized=1    0.9019356742220317
    Attrib f643_binarized=1    1.5044490925014449
    Attrib f644_binarized=1    0.8721205943660623
    Attrib f645_binarized=1    1.0619096074963055
    Attrib f646_binarized=1    1.2870049210872347
    Attrib f647_binarized=1    -0.36626024002750435
    Attrib f648_binarized=1    0.553493329201012
    Attrib f649_binarized=1    -0.6203420064102274
    Attrib f650_binarized=1    -1.2227482735708124
    Attrib f651_binarized=1    -1.247024908678619
    Attrib f652_binarized=1    -1.8113236206164856
    Attrib f653_binarized=1    -0.4291289907874393
    Attrib f654_binarized=1    -1.3320711116156083
    Attrib f655_binarized=1    -0.9063761647015032
    Attrib f656_binarized=1    -0.2069258359803894
    Attrib f657_binarized=1    -0.6890036456905677
    Attrib f658_binarized=1    -0.8118175635303065
    Attrib f659_binarized=1    0.3766442440997639
    Attrib f660_binarized=1    0.8541806846077116
    Attrib f661_binarized=1    -0.6549987732570703
    Attrib f662_binarized=1    -0.6784255613575054
    Attrib f663_binarized=1    -0.8720483472813179
    Attrib f664_binarized=1    -1.3039903132012731
    Attrib f665_binarized=1    -0.6535784404736112
    Attrib f666_binarized=1    -1.0053257432644058
    Attrib f667_binarized=1    -0.811999615864485
    Attrib f668_binarized=1    -1.6486527849037789
    Attrib f669_binarized=1    -1.0215259049644767
    Attrib f670_binarized=1    -0.23606481024212878
    Attrib f671_binarized=1    -0.8346812740152837
    Attrib f672_binarized=1    -0.40379382044852324
    Attrib f673_binarized=1    -0.5297069859707736
    Attrib f674_binarized=1    0.658573894517978
    Attrib f675_binarized=1    1.3101085102614194
    Attrib f676_binarized=1    0.8014918665023656
    Attrib f677_binarized=1    0.2745603066518256
    Attrib f678_binarized=1    0.6379466058272681
    Attrib f679_binarized=1    -1.4146976446407784
    Attrib f680_binarized=1    -1.1058365206221958
    Attrib f681_binarized=1    -0.0690006836300729
    Attrib f682_binarized=1    -1.4156808365870588
    Attrib f683_binarized=1    -0.9383999469765084
    Attrib f684_binarized=1    -1.056510362653839
    Attrib f685_binarized=1    -1.1731408573557465
    Attrib f686_binarized=1    0.3380109793708804
    Attrib f687_binarized=1    -1.8127084859288656
    Attrib f688_binarized=1    -0.4325651911604517
    Attrib f689_binarized=1    0.5435263680547273
    Attrib f690_binarized=1    -0.5152249574543007
    Attrib f691_binarized=1    0.551624496326495
    Attrib f692_binarized=1    0.6652160791727911
    Attrib f693_binarized=1    0.39685937419940154
    Attrib f694_binarized=1    -1.7258149374958829
    Attrib f695_binarized=1    -0.017101782984752307
    Attrib f696_binarized=1    -0.6863108839933406
    Attrib f697_binarized=1    -0.7402039379826845
    Attrib f698_binarized=1    -0.8317356355628067
    Attrib f699_binarized=1    0.2574262300459803
    Attrib f700_binarized=1    -0.8454484667834771
    Attrib f701_binarized=1    -1.1907052169026644
    Attrib f702_binarized=1    -0.6997627571186202
    Attrib f703_binarized=1    -0.34766289288352004
    Attrib f704_binarized=1    0.020690550842742562
    Attrib f705_binarized=1    0.30426087231044496
    Attrib f706_binarized=1    0.9908558519021723
    Attrib f707_binarized=1    1.7192516593396843
    Attrib f708_binarized=1    0.21434064247840462
    Attrib f709_binarized=1    -0.40532027320233177
    Attrib f710_binarized=1    1.4298427654388877
    Attrib f711_binarized=1    -1.8946575071266258
    Attrib f712_binarized=1    -0.2563990740412946
    Attrib f713_binarized=1    0.5266083852114665
    Attrib f714_binarized=1    -0.051747699027779294
    Attrib f715_binarized=1    -0.7285164706302045
    Attrib f716_binarized=1    -1.415685280999601
    Attrib f717_binarized=1    0.27819257313523227
    Attrib f718_binarized=1    1.2917176158593835
    Attrib f719_binarized=1    -0.9230836101735252
    Attrib f720_binarized=1    -0.5125379046898424
    Attrib f721_binarized=1    1.4551378109822426
    Attrib f722_binarized=1    -0.37325089125548006
    Attrib f723_binarized=1    0.6044808609761512
    Attrib f724_binarized=1    0.7842732398348149
    Attrib f725_binarized=1    1.0232758466523355
    Attrib f726_binarized=1    0.4579770827475149
    Attrib f727_binarized=1    0.7807626507157125
    Attrib f728_binarized=1    0.35431631332915325
    Attrib f729_binarized=1    -0.9216842873734958
    Attrib f730_binarized=1    -1.048007487563096
    Attrib f731_binarized=1    -0.02156451879291574
    Attrib f732_binarized=1    -0.46287033994804416
    Attrib f733_binarized=1    -0.6796895846616493
    Attrib f734_binarized=1    -0.5351830686850028
    Attrib f735_binarized=1    -0.5162931180362754
    Attrib f736_binarized=1    0.21664726583100546
    Attrib f737_binarized=1    0.412419779198581
    Attrib f738_binarized=1    0.9617976302598353
    Attrib f739_binarized=1    0.35630942447908903
    Attrib f740_binarized=1    -0.20421643792480507
    Attrib f741_binarized=1    -0.48976237344079004
    Attrib f742_binarized=1    1.046419532540312
    Attrib f743_binarized=1    -0.742663671710089
    Attrib f744_binarized=1    -0.7361222287603635
    Attrib f745_binarized=1    0.2296190355690127
    Attrib f746_binarized=1    -0.06587334651957924
    Attrib f747_binarized=1    -0.04753803895427533
    Attrib f748_binarized=1    -1.1139374424579733
    Attrib f749_binarized=1    0.18148359452810198
    Attrib f750_binarized=1    0.9241149353707085
    Attrib f751_binarized=1    0.3617915687469124
    Attrib f752_binarized=1    0.20799362315819045
    Attrib f753_binarized=1    -0.7209684341812208
    Attrib f754_binarized=1    -0.3516882623704147
    Attrib f755_binarized=1    -0.13125333667882425
    Attrib f756_binarized=1    0.8262517478001004
    Attrib f757_binarized=1    0.9060363275733413
    Attrib f758_binarized=1    2.311066720684437
    Attrib f759_binarized=1    2.091683282991832
    Attrib f760_binarized=1    -0.860266810386759
    Attrib f761_binarized=1    0.34857519443610196
    Attrib f762_binarized=1    0.4196967105486109
    Attrib f763_binarized=1    0.21896836449096477
    Attrib f764_binarized=1    -1.5328214587737152
    Attrib f765_binarized=1    -1.3341021793370003
    Attrib f766_binarized=1    -0.6375041330033243
    Attrib f767_binarized=1    -0.19193588017892585
    Attrib f768_binarized=1    0.5006266059261507
    Attrib f769_binarized=1    0.13782763111875398
    Attrib f770_binarized=1    0.9963817495761195
    Attrib f771_binarized=1    0.7908632393588659
    Attrib f772_binarized=1    0.3371322682456025
    Attrib f773_binarized=1    0.45255608338445785
    Attrib f774_binarized=1    0.637099379755242
    Attrib f775_binarized=1    -0.023220538695935884
    Attrib f776_binarized=1    -0.5913884339451594
    Attrib f777_binarized=1    0.6995659986171883
    Attrib f778_binarized=1    -0.7041370188219882
    Attrib f779_binarized=1    0.1421304638832657
    Attrib f780_binarized=1    0.21216609372324216
    Attrib f781_binarized=1    0.9771096907329087
    Attrib f782_binarized=1    0.6402822776006821
    Attrib f783_binarized=1    -0.26158495201999565
    Attrib f784_binarized=1    -0.445436777896055
    Attrib f785_binarized=1    0.04951628461355224
    Attrib f786_binarized=1    0.17006865457139542
    Attrib f787_binarized=1    -0.3935004296073401
    Attrib f788_binarized=1    2.6114267781969605
    Attrib f789_binarized=1    0.9545109797578315
    Attrib f790_binarized=1    1.8395494698674026
    Attrib f791_binarized=1    0.27435993894386795
    Attrib f792_binarized=1    -0.008609653734418054
    Attrib f793_binarized=1    -2.2621986549398816
    Attrib f794_binarized=1    -0.41208790791755295
    Attrib f795_binarized=1    -0.8266814972260285
    Attrib f796_binarized=1    -1.161644025981147
    Attrib f797_binarized=1    -1.039322583541924
    Attrib f798_binarized=1    0.5208258770248098
    Attrib f799_binarized=1    -0.7282443422875929
    Attrib f800_binarized=1    -0.1314904400320158
    Attrib f801_binarized=1    1.186068604549528
    Attrib f802_binarized=1    0.45342267173396544
    Attrib f803_binarized=1    0.1408986164291648
    Attrib f804_binarized=1    0.7130856118005441
    Attrib f805_binarized=1    0.979712750912576
    Attrib f806_binarized=1    0.6647908476896996
    Attrib f807_binarized=1    0.7421580305208952
    Attrib f808_binarized=1    -0.3107525602277436
    Attrib f809_binarized=1    0.3773978304080916
    Attrib f810_binarized=1    0.4914286581948675
    Attrib f811_binarized=1    -0.006828712620385195
    Attrib f812_binarized=1    -0.27240063692438027
    Attrib f813_binarized=1    1.0762795536880942
    Attrib f814_binarized=1    1.3663279924872185
    Attrib f815_binarized=1    0.9551099817560935
    Attrib f816_binarized=1    -0.808546823539053
    Attrib f817_binarized=1    -0.18959623552407354
    Attrib f818_binarized=1    -0.47751161885838017
    Attrib f819_binarized=1    0.48557348340439893
    Attrib f820_binarized=1    1.363511823194965
    Attrib f821_binarized=1    -0.7788549165001641
    Attrib f822_binarized=1    1.0602327422776943
    Attrib f823_binarized=1    1.074710135721046
    Attrib f824_binarized=1    -0.10437056616306446
    Attrib f825_binarized=1    0.1521301983749993
    Attrib f826_binarized=1    -0.35204805828317154
    Attrib f827_binarized=1    -1.0392177567718655
    Attrib f828_binarized=1    -0.2506778943791763
    Attrib f829_binarized=1    0.5403047074803414
    Attrib f830_binarized=1    0.14777266368175776
    Attrib f831_binarized=1    0.030230345917030277
    Attrib f832_binarized=1    -0.43770954844820953
    Attrib f833_binarized=1    0.5865503905245055
    Attrib f834_binarized=1    0.5582954849281764
    Attrib f835_binarized=1    0.10928575837568309
    Attrib f836_binarized=1    0.1617691027533561
    Attrib f837_binarized=1    -0.07790480322289015
    Attrib f838_binarized=1    0.6632392268596764
    Attrib f839_binarized=1    -0.1859340648827491
    Attrib f840_binarized=1    -2.387961297435336
    Attrib f841_binarized=1    0.37013749564935894
    Attrib f842_binarized=1    -0.04592425157428092
    Attrib f843_binarized=1    0.08847708244561991
    Attrib f844_binarized=1    -0.5693900497852163
    Attrib f845_binarized=1    0.4641116365838948
    Attrib f846_binarized=1    0.6784081701000407
    Attrib f847_binarized=1    0.3124634898368361
    Attrib f848_binarized=1    -1.2223230088294086
    Attrib f849_binarized=1    0.2851376519493743
    Attrib f850_binarized=1    -0.319600498979063
    Attrib f851_binarized=1    0.19408985877690513
    Attrib f852_binarized=1    0.1983033101237465
    Attrib f853_binarized=1    1.5391787196384776
    Attrib f854_binarized=1    -0.9391107407062981
    Attrib f855_binarized=1    0.9078493512420182
    Attrib f856_binarized=1    0.7899808879818642
    Attrib f857_binarized=1    0.8389503622725738
    Attrib f858_binarized=1    -0.49810173003910163
    Attrib f859_binarized=1    -0.674786267820791
    Attrib f860_binarized=1    -0.6939861761961713
    Attrib f861_binarized=1    0.5610158724467614
    Attrib f862_binarized=1    0.7389546747078933
    Attrib f863_binarized=1    -0.993101442769628
    Attrib f864_binarized=1    0.34568158103294383
    Attrib f865_binarized=1    -0.7481185002682912
    Attrib f866_binarized=1    -1.319573770589753
    Attrib f867_binarized=1    -0.9547176133191091
    Attrib f868_binarized=1    -0.38199035523256963
    Attrib f869_binarized=1    0.684174207395818
    Attrib f870_binarized=1    -1.0184332531306706
    Attrib f871_binarized=1    -0.9617599275011232
    Attrib f872_binarized=1    0.9917993211734034
    Attrib f873_binarized=1    -0.7243875226764653
    Attrib f874_binarized=1    1.5001978045484194
    Attrib f875_binarized=1    1.152252271955755
    Attrib f876_binarized=1    -0.4030671969512231
    Attrib f877_binarized=1    -0.19983168552607095
    Attrib f878_binarized=1    -0.08798968140630112
    Attrib f879_binarized=1    -0.6417438256569343
    Attrib f880_binarized=1    -1.2838727015339868
    Attrib f881_binarized=1    -0.05867186934581496
    Attrib f882_binarized=1    0.5601356300960416
    Attrib f883_binarized=1    0.019006355447331025
    Attrib f884_binarized=1    -0.913955375778204
    Attrib f885_binarized=1    -0.8356736177051826
    Attrib f886_binarized=1    0.1245825825534093
    Attrib f887_binarized=1    -0.705442456789876
    Attrib f888_binarized=1    0.7407759549921681
    Attrib f889_binarized=1    0.048187656933073114
    Attrib f890_binarized=1    -0.6175639837698761
    Attrib f891_binarized=1    -0.10882268790497422
    Attrib f892_binarized=1    -1.5797561485828513
    Attrib f893_binarized=1    0.9205449398680785
    Attrib f894_binarized=1    -0.24858365046785824
    Attrib f895_binarized=1    0.1475152551019896
    Attrib f896_binarized=1    0.44198725564117597
    Attrib f897_binarized=1    -0.6041050935088742
    Attrib f898_binarized=1    -0.2693225690325388
    Attrib f899_binarized=1    0.014960284699676111
    Attrib f900_binarized=1    -0.02810900011742914
    Attrib f901_binarized=1    -0.7011523037401429
    Attrib f902_binarized=1    -1.6997946381928386
    Attrib f903_binarized=1    -0.18042617931113095
    Attrib f904_binarized=1    -0.11348792555369196
    Attrib f905_binarized=1    -0.46985336585877296
    Attrib f906_binarized=1    -0.6367982007614321
    Attrib f907_binarized=1    0.39168881915901216
    Attrib f908_binarized=1    0.32384679437506164
    Attrib f909_binarized=1    -0.31231857206051544
    Attrib f910_binarized=1    -0.8358045678317623
    Attrib f911_binarized=1    -1.947210816662271
    Attrib f912_binarized=1    -2.5568364715473777
    Attrib f913_binarized=1    0.0580326407756804
    Attrib f914_binarized=1    0.04048136658042243
    Attrib f915_binarized=1    -0.8180996596288613
    Attrib f916_binarized=1    -1.3532681174808614
    Attrib f917_binarized=1    -0.36045081045538363
    Attrib f918_binarized=1    -0.9882478869356881
    Attrib f919_binarized=1    -0.5705597799987948
    Attrib f920_binarized=1    -1.372350948313083
    Attrib f921_binarized=1    0.5117370879577195
    Attrib f922_binarized=1    0.7122547340907708
    Attrib f923_binarized=1    -0.37221500370572835
    Attrib f924_binarized=1    -0.41368710617405025
    Attrib f925_binarized=1    -0.08116640533731065
    Attrib f926_binarized=1    -0.03935857722115268
    Attrib f927_binarized=1    -0.4615765773645402
    Attrib f928_binarized=1    -0.06031360710251385
    Attrib f929_binarized=1    -0.8089895929984229
    Attrib f930_binarized=1    -0.6464572849607754
    Attrib f931_binarized=1    -0.9207994165059713
    Attrib f932_binarized=1    -1.6028630383245057
    Attrib f933_binarized=1    -0.9386965808164377
    Attrib f934_binarized=1    0.37951200846599514
    Attrib f935_binarized=1    -1.3938720559013105
    Attrib f936_binarized=1    0.6991459266654579
    Attrib f937_binarized=1    -0.4483031192272032
    Attrib f938_binarized=1    -1.66835937871837
    Attrib f939_binarized=1    -2.66001765749353
    Attrib f940_binarized=1    -0.5468627992872528
    Attrib f941_binarized=1    0.8595609671286435
    Attrib f942_binarized=1    -0.6745807969718232
    Attrib f943_binarized=1    -0.8762410608317768
    Attrib f944_binarized=1    0.29111204078663333
    Attrib f945_binarized=1    -2.1027061614180464
    Attrib f946_binarized=1    -3.235474786967271
    Attrib f947_binarized=1    -0.4040730254726503
    Attrib f948_binarized=1    -0.23263065306727054
    Attrib f949_binarized=1    0.9549951245253062
    Attrib f950_binarized=1    0.6697055536764875
    Attrib f951_binarized=1    -0.4221360577349302
    Attrib f952_binarized=1    0.2579508336393233
    Attrib f953_binarized=1    0.9626228618501985
    Attrib f954_binarized=1    0.8509446500706664
    Attrib f955_binarized=1    -0.18871827232545793
    Attrib f956_binarized=1    -0.5232185214098525
    Attrib f957_binarized=1    -0.11958794670128343
    Attrib f958_binarized=1    0.6305057998285823
    Attrib f959_binarized=1    -0.4943565267674539
    Attrib f960_binarized=1    -0.2644803801058891
    Attrib f961_binarized=1    -0.7420521557414242
    Attrib f962_binarized=1    -0.46667475029729766
    Attrib f963_binarized=1    -0.6339836572703998
    Attrib f964_binarized=1    -1.0843922803038855
    Attrib f965_binarized=1    -1.0723436992011957
    Attrib f966_binarized=1    -1.1023046063650979
    Attrib f967_binarized=1    -3.240483644814607
    Attrib f968_binarized=1    -2.2235865637517427
    Attrib f969_binarized=1    -0.1793736828135183
    Attrib f970_binarized=1    -0.7022095672850023
    Attrib f971_binarized=1    -1.5674627321681467
    Attrib f972_binarized=1    -3.1809890517922983
    Attrib f973_binarized=1    0.25312557584053835
    Attrib f974_binarized=1    -0.45321195062344277
    Attrib f975_binarized=1    1.382055636255453
    Attrib f976_binarized=1    0.9566699852789834
    Attrib f977_binarized=1    0.06659394598529034
    Attrib f978_binarized=1    -1.2843075362863585
    Attrib f979_binarized=1    -0.23601663807631285
    Attrib f980_binarized=1    -0.2773690226889215
    Attrib f981_binarized=1    -0.15768607015045472
    Attrib f982_binarized=1    -0.7979825738631918
    Attrib f983_binarized=1    0.4523255281303392
    Attrib f984_binarized=1    -0.36241350854540827
    Attrib f985_binarized=1    -0.25464181042580564
    Attrib f986_binarized=1    -0.9350422257257262
    Attrib f987_binarized=1    -0.9736949956647285
    Attrib f988_binarized=1    -1.4633205091784829
    Attrib f989_binarized=1    -0.04452039362567649
    Attrib f990_binarized=1    -1.5953620631957814
    Attrib f991_binarized=1    -1.6827427283430592
    Attrib f992_binarized=1    0.017723127147276987
    Attrib f993_binarized=1    -0.3293008468565422
    Attrib f994_binarized=1    -0.6161341185561445
    Attrib f995_binarized=1    -0.6205609078546348
    Attrib f996_binarized=1    -1.468467153315703
